X,Y,fid,NR,E,N,H,Aufnahmedatum,Abgabedatum,Bemerkungen,Wald/Gebüsch,Antennen,icon_url,Status
9.91766907210149,46.5686363516879,1,1360x127,2790031.04,1160486.38,1686.51,,,,0,,./0.png,
9.91339988929284,46.5705537600289,2,1360x128,2789697.17,1160689.09,1687.05,,,,,,./0.png,
9.90983374236776,46.57215485228,3,1360x129,2789418.3,1160858.37,1808.38,,,,,,./0.png,
9.90734847214636,46.5732686839083,4,1360x130,2789223.97,1160976.13,1945.77,,,,,,./0.png,
9.9048464296018,46.574391822719,5,1360x131,2789028.33,1161094.89,2072.22,,,,,,./0.png,
9.90262569712959,46.5753894685231,6,1360x132,2788854.69,1161200.39,2190.41,,,,,,./0.png,
9.90073352037725,46.5772441391663,7,1360x133,2788703.24,1161401.91,2268.77,,,,,,./0.png,
9.89809416433431,46.5798317884239,8,1360x134,2788492,1161683.08,2238.02,,,,,,./0.png,
9.89651398485032,46.5813810134947,9,1360x135,2788365.54,1161851.42,2224.97,,,,,,./0.png,
9.89464605704271,46.5832096689031,10,1360x136,2788216.07,1162050.12,2214.81,,,,,,./0.png,
9.89063205783905,46.5839373483438,11,1360x137,2787906.03,1162121.35,2243.73,,,,,,./0.png,
9.8881026904259,46.5843948701498,12,1360x138,2787710.67,1162166.13,2254.07,,,,,,./0.png,
9.88348615057514,46.5852303980958,13,1360x139,2787354.11,1162247.93,2229.21,,,,,,./0.png,
9.87999066985092,46.585860779005,14,1360x140,2787084.15,1162309.63,2251.16,,,,,,./0.png,
9.87731674417696,46.585354296004,15,1360x141,2786881.06,1162246.98,2309.81,,,,,,./0.png,
9.87368408018203,46.5846648830099,16,1360x142,2786605.15,1162161.73,2345.55,,,,,,./0.png,
9.87132410869265,46.5842170589554,17,1360x143,2786425.9,1162106.36,2384.12,,,,,,./0.png,
9.86479295485187,46.5829789517845,18,1360x144,2785929.81,1161953.29,2367.48,,,,,,./0.png,
9.86141532555664,46.5823369923292,19,1360x145,2785673.25,1161873.96,2359.65,,,,,,./0.png,
9.85656588190917,46.5814187092745,20,1360x146,2785304.87,1161760.46,2388.79,,,,,,./0.png,
9.85260767811912,46.5811754681178,21,1360x147,2785002.45,1161724.09,2375.66,,,,,1,./0.png,
9.84677735432184,46.5808224390658,22,1360x148,2784556.97,1161671.13,2381.74,,,,,,./0.png,
9.84412029807353,46.5806612337571,23,1360x149,2784353.95,1161646.97,2405.01,,,,,,./0.png,
9.83933139916414,46.5803697614981,24,1360x150,2783988.04,1161603.34,2348.2,,,,,,./0.png,
9.83510316673141,46.5801110947297,25,1360x151,2783664.97,1161564.69,2309.86,,,,,,./0.png,
9.82978685867784,46.5797880361126,26,1360x152,2783258.75,1161516.36,2250.37,,,,,,./0.png,
9.8255068937928,46.5795288422759,27,1360x153,2782931.71,1161477.57,2225.15,,,,,,./0.png,
9.82156637939838,46.5794189718269,28,1360x154,2782630.17,1161456.18,2222.28,,,,,1,./0.png,
9.81790957714699,46.5793196795329,29,1360x155,2782350.33,1161436.64,2209,,,,,,./0.png,
9.81445353035066,46.5792263359194,30,1360x156,2782085.85,1161418.24,2177.42,,,,,,./0.png,
9.80812468000809,46.5789959550848,31,1360x157,2781601.72,1161377.97,2036.94,,,,,,./0.png,
9.80246502298145,46.5799411637798,32,1360x158,2781164.92,1161469.91,2027.24,,,,,,./0.png,
9.79897739853739,46.5827212402101,33,1360x159,2780888.41,1161770.77,2047.06,,,,1,1,./0.png,
9.79649159220722,46.5840154739853,34,1360x160,2780693.64,1161908.85,2072.42,,,,,,./0.png,
9.79404446756377,46.5853074098566,35,1360x161,2780501.85,1162046.77,2135.87,,,,,,./0.png,
9.78904410934968,46.5879326370457,36,1360x162,2780110.03,1162326.98,2017.65,,,,,,./0.png,
9.7862308740681,46.5890384696747,37,1360x163,2779890.84,1162443.4,2037.64,,,,,,./0.png,
9.78172232423679,46.5908014861895,38,1360x164,2779539.61,1162628.97,1944.95,,,,,,./0.png,
9.77717837185441,46.5925856545635,39,1360x165,2779185.62,1162816.83,1870.08,,,,,,./0.png,
9.77275121048283,46.5936103749719,40,1360x166,2778843.11,1162920.59,1825.3,,,,,,./0.png,
9.77000392319077,46.5942464626487,41,1360x167,2778630.57,1162985.01,1843.88,,,,,1,./0.png,
9.7661114019789,46.5951503466882,42,1360x168,2778329.43,1163076.59,1847.55,,,,1,,./0.png,
9.76284639129999,46.59590970327,43,1360x169,2778076.84,1163153.55,1820.06,,,,,,./0.png,
9.76143525911489,46.5971928784998,44,1360x170,2777964.53,1163292.93,1786.93,,,,1,,./0.png,
9.75831544596768,46.6000591632157,45,1360x171,2777716.15,1163604.35,1687.32,,,,1,,./0.png,
9.75700552590245,46.6029459977168,46,1360x172,2777606.34,1163922.16,1665.52,,,,,,./0.png,
9.75600321746085,46.605174445083,47,1360x173,2777522.26,1164167.51,1577.08,,,,1,,./0.png,
9.75760111567244,46.6072839536378,48,1360x174,2777637.7,1164405.53,1569.39,,,,1,,./0.png,
9.75925123222935,46.6094661730752,49,1360x175,2777756.89,1164651.75,1561.88,,,,1,,./0.png,
9.75997697556954,46.6129791799303,50,1360x176,2777800.91,1165043.75,1534.46,,,,1,1,./0.png,
9.76060407031518,46.6160391804802,51,1360x177,2777838.86,1165385.19,1529.11,,,,,,./0.png,
9.75788780452595,46.6200750469667,52,1360x178,2777617.62,1165827.49,1555.97,2024/08/30,,,,,./1.png,aufgenommen
9.75833931401935,46.6247172372524,53,1360x179,2777636.93,1166344.34,1526.95,2024/08/30,,,,,./1.png,aufgenommen
9.75869730278224,46.6283571677772,54,1360x180,2777652.37,1166749.61,1537.3,2024/08/30,,,,,./1.png,aufgenommen
9.76275710025821,46.6329991837302,55,1360x181,2777947.86,1167274.62,1515.44,2024/07/03,,,,,./1.png,aufgenommen
9.75932580604945,46.6365687257868,56,1360x182,2777673.48,1167663.48,1677.45,2024/07/03,,,,,./1.png,aufgenommen
9.75601154468614,46.6373916507282,57,1360x183,2777417.11,1167747.42,1689.33,2024/07/03,,,,,./1.png,aufgenommen
9.75241192273353,46.6382868726763,58,1360x184,2777138.67,1167838.76,1652.52,2024/08/30,,,,,./1.png,aufgenommen
9.74829848849588,46.6400878481167,59,1360x185,2776817.95,1168029.6,1620.74,,,,,,./0.png,
9.74457463965885,46.6417131203368,60,1360x186,2776527.64,1168201.81,1574.34,,,,,,./0.png,
9.74020819784857,46.6418326939263,61,1360x187,2776193.08,1168205.28,1472.75,,,,1,,./0.png,
9.73618283525813,46.6419412580991,62,1360x188,2775884.66,1168208.31,1355.32,,,,,,./0.png,
9.73218583637424,46.6442596298543,63,1360x189,2775571.23,1168456.97,1284.76,2024/07/17,,,1,,./1.png,aufgenommen
9.72817442863689,46.6465758937616,64,1360x190,2775256.73,1168705.38,1266.42,2024/07/17,,,,,./1.png,aufgenommen
9.72536850121863,46.648198165606,65,1360x191,2775036.75,1168879.38,1290.86,2024/07/17,,,,,./1.png,aufgenommen
9.72309932967785,46.6496213318717,66,1360x192,2774858.5,1169032.46,1273.51,2024/08/30,,,1,,./1.png,aufgenommen
9.71678331693446,46.6534544147679,67,1360x193,2774362.82,1169444.33,1131.79,2024/08/30,,,,,./1.png,aufgenommen
9.71304026512186,46.6547881421686,68,1360x194,2774072.12,1169584.22,1076.05,2024/03/22,,,,,./1.png,aufgenommen
9.7104159657179,46.6557216419069,69,1360x195,2773868.32,1169682.13,1066.11,2024/03/22,,,,,./1.png,aufgenommen
9.70582045144414,46.6573575832311,70,1360x196,2773511.45,1169853.74,1052.53,2024/03/22,,,,,./1.png,aufgenommen
9.70163905145231,46.6588481373047,71,1360x197,2773186.75,1170010.13,1038.37,2024/08/30,,,,,./1.png,aufgenommen
9.69709315720889,46.6616077275059,72,1360x198,2772830.12,1170306.75,1025.18,2024/08/30,,,,,./1.png,aufgenommen
9.69339874075369,46.6638551367957,73,1360x199,2772540.3,1170548.35,1013.87,2024/08/30,,,,,./1.png,aufgenommen
9.6921377413635,46.6657785705896,74,1360x200,2772437.69,1170759.31,1007.98,2024/03/22,,,,,./1.png,aufgenommen
9.6908179228862,46.6677920636152,75,1360x201,2772330.3,1170980.15,1005.59,2024/03/22,,,,,./1.png,aufgenommen
9.68880560280792,46.6688664707279,76,1360x202,2772172.94,1171095.12,1005.17,2024/03/22,,,,,./1.png,aufgenommen
9.68952139741328,46.669187641549,77,S032x001,2772226.67,1171132.38,997.9,,,,,,./0.png,
9.68686782368303,46.6698962633237,78,1360x203,2772021.43,1171205.3,1043.22,2024/03/21,,,,,./1.png,aufgenommen
9.68207752597502,46.6713637952508,79,1360x204,2771650.34,1171357.88,984.39,2024/03/21,,,,,./1.png,aufgenommen
9.67914137049554,46.6714330946904,80,1360x205,2771425.53,1171359.16,980.36,2024/03/21,,,,,./1.png,aufgenommen
9.67619220825698,46.6715009539186,81,1360x206,2771199.73,1171360.26,977.73,2024/03/21,,,,,./1.png,aufgenommen
9.67225839132128,46.6712032409867,82,1360x207,2770899.77,1171318.6,968.73,2024/03/21,,,,,./1.png,aufgenommen
9.66786145806941,46.6708711699404,83,1360x208,2770564.49,1171272.13,963.09,2024/03/21,,,,,./1.png,aufgenommen
9.66364961847088,46.673258546396,84,1360x209,2770234.79,1171528.27,975.36,2024/03/21,,,,,./1.png,aufgenommen
9.65960604604106,46.6755499683749,85,1360x210,2769918.29,1171774.13,1026.66,2024/03/21,,,,,./1.png,aufgenommen
9.65650039345029,46.6747739963285,86,1360x211,2769683.19,1171681.18,1046.08,2024/08/30,,,1,,./1.png,aufgenommen
9.65427535247849,46.6742016579333,87,1360x212,2769514.8,1171612.77,1075.77,2024/03/21,,,,,./1.png,aufgenommen
9.64827662269235,46.6726619618325,88,1360x213,2769060.79,1171428.73,1075.41,2024/05/20,,,,,./1.png,aufgenommen
9.64513068575878,46.6718547906177,89,1360x214,2768822.68,1171332.26,1119.56,2024/03/21,,,,,./1.png,aufgenommen
9.64173800724662,46.6709831031019,90,1360x215,2768565.89,1171228.1,1116.81,2024/03/20,,,,,./1.png,aufgenommen
9.63607598628862,46.67006961982,91,1360x216,2768135.63,1171114.44,1102.56,2024/03/20,,,,,./1.png,aufgenommen
9.63270639675508,46.6695246081527,92,1360x217,2767879.57,1171046.66,1072.69,2024/08/21,,,1,,./1.png,aufgenommen
9.63027686821152,46.6691326690644,93,1360x218,2767694.94,1170997.91,1034.89,2024/08/21,,,1,,./1.png,aufgenommen
9.62533595639021,46.6683358102204,94,1360x219,2767319.45,1170898.81,984.04,2024/08/21,,,1,,./1.png,aufgenommen
9.62174794541011,46.668218704292,95,1360x220,2767045.34,1170878.15,988.11,2024/08/21,,,1,,./1.png,aufgenommen
9.61767920881621,46.6680835047195,96,1360x221,2766734.51,1170854.47,982.07,2024/08/21,,,1,,./1.png,aufgenommen
9.61469176150468,46.6679853749583,97,1360x222,2766506.28,1170837.22,990.17,2024/07/03,,,1,,./1.png,aufgenommen
9.6116951923854,46.667887611035,98,1360x223,2766277.35,1170820,986.56,2024/03/20,,,,,./1.png,aufgenommen
9.60875547906147,46.6672787138204,99,1360x224,2766054.34,1170746.11,968.95,2024/03/20,,,,,./1.png,aufgenommen
9.6022200113997,46.6658434769202,100,1360x225,2765558.783,1170572.807,1008.19,2024/03/20,,,,,./1.png,aufgenommen
9.59933813151092,46.6652342322173,101,1360x226,2765340.181,1170499.027,1046.73,2024/03/20,,,,,./1.png,aufgenommen
9.59413112386042,46.6648978497111,102,1360x227,2764942.861,1170450.685,1020.01,2024/03/20,,,,,./1.png,aufgenommen
9.59033948761397,46.664683779023,103,1360x228,2764653.443,1170418.931,1013.5,2024/03/19,,,,,./1.png,aufgenommen
9.58608320346244,46.6644878186214,104,1360x229,2764328.42,1170388.23,1011.49,2024/03/19,,,,,./1.png,aufgenommen
9.58043278606835,46.6662087743255,105,1360x230,2763890.92,1170567.65,1050.79,2024/03/19,,,,,./1.png,aufgenommen
9.57469758381569,46.6679564092218,106,1360x231,2763446.88,1170749.89,1095.51,2024/03/19,,,,,./1.png,aufgenommen
9.57135888342873,46.6702373570595,107,1360x232,2763184.58,1170996.41,1126.65,2024/03/19,,,,,./1.png,aufgenommen
9.56733993171454,46.6729814845169,108,1360x233,2762868.87,1171293,1111.45,2024/08/21,,,1,0,./1.png,aufgenommen
9.56214233869789,46.6745719186891,109,1360x234,2762466.51,1171458.96,1048.04,2024/03/19,,,,,./1.png,aufgenommen
9.55898541272966,46.675536171313,110,1360x235,2762222.14,1171559.58,1055.31,2024/03/19,,,,,./1.png,aufgenommen
9.55443897300094,46.6769267707284,111,1360x236,2761870.22,1171704.72,1082.46,2024/03/19,,,,,./1.png,aufgenommen
9.55038828879072,46.6781653669337,112,1360x237,2761556.69,1171834.01,1052.12,2023/12/07,2023/12/15,Geo Grischa,1,,./1.png,aufgenommen
9.54703706421646,46.6791900231701,113,1360x238,2761297.31,1171940.98,1048.77,2023/12/07,2023/12/15,Geo Grischa,,,./1.png,aufgenommen
9.54091839743749,46.681060257544,114,1360x239,2760823.76,1172136.25,995.63,2023/12/07,2023/12/15,Geo Grischa,,,./1.png,aufgenommen
9.53753721753581,46.6820935488757,115,1360x240,2760562.09,1172244.15,956.35,2023/12/07,2023/12/15,Geo Grischa,,,./1.png,aufgenommen
9.53325766430753,46.6834008869475,116,1360x241,2760230.91,1172380.68,942.67,2023/12/07,2023/12/15,Geo Grischa,,,./1.png,aufgenommen
9.52958229515747,46.684526360959,117,1360x242,2759946.49,1172498.25,929.7,2024/03/05,,,,,./1.png,aufgenommen
9.52462029490019,46.6866485695275,118,1360x243,2759560.74,1172723.98,1000.49,2024/03/05,,,,,./1.png,aufgenommen
9.52130225475546,46.6880809218795,119,1360x244,2759302.77,1172876.41,1095.06,2024/03/05,,,,,./1.png,aufgenommen
9.51902363410475,46.6890646093876,120,1360x245,2759125.62,1172981.1,1157.71,2024/03/05,,,,,./1.png,aufgenommen
9.5165528884537,46.6901279712936,121,1360x246,2758933.55,1173094.26,1194.69,2024/03/05,,,,,./1.png,aufgenommen
9.51055510522593,46.6914989519647,122,1360x247,2758470.88,1173234.48,1063.62,2024/08/21,,,,,./1.png,aufgenommen
9.50662965630851,46.6923936174529,123,1360x248,2758168.09,1173325.98,1079.31,2024/08/21,,,,,./1.png,aufgenommen
9.50303479117149,46.6940087967076,124,1360x249,2757888.48,1173498.23,1108.47,2024/08/21,,,,,./1.png,aufgenommen
9.49898211196952,46.6955866015666,125,1360x250,2757573.99,1173665.42,1035.32,2024/08/21,,,,,./1.png,aufgenommen
9.49442393289364,46.6973626158439,126,1360x251,2757220.29,1173853.64,1070.54,2024/08/21,,,,1,./1.png,aufgenommen
9.49043828501971,46.6989103728883,127,1360x252,2756911.05,1174017.66,1080.12,2024/08/21,,,,,./1.png,aufgenommen
9.4851275241253,46.6979045953255,128,1360x253,2756507.92,1173895.28,850.46,2024/03/04,,,,,./1.png,aufgenommen
9.48167116124933,46.6972484207578,129,1360x254,2756245.55,1173815.47,806.64,2024/03/04,,,,,./1.png,aufgenommen
9.47746720103726,46.6978838492367,130,1360x255,2755922.28,1173877.72,794.64,2024/03/04,,,,,./1.png,aufgenommen
9.4708289225748,46.6988885603976,131,1360x256,2755411.83,1173976.2,788.58,2024/03/04,,,1,,./1.png,aufgenommen
9.46654535233975,46.7000709397077,132,1360x257,2755080.92,1174099.12,798.54,2024/08/21,,,1,0,./1.png,aufgenommen
9.46561985555687,46.7015572975862,133,1360x258,2755353,1174376,771.73,2024/02/07,,,1,0,./1.png,aufgenommen
